payment_id,student_id,amount,payment_date,payment_method,reference_no,notes,recorded_by,created_at
1,25,38827.1,2025-01-21,Online,ON-20250121-0001,Scholarship deduction applied,Admin,2025-01-21 10:00:00
2,51,107470,2024-10-28,Online,ON-20241028-0002,Partial payment,Admin,2024-10-28 10:00:00
3,37,94958,2024-11-16,Online,ON-20241116-0003,Partial payment,Admin,2024-11-16 10:00:00
4,25,103689,2024-09-16,Bank Transfer,BT-20240916-0004,Late fee included,Admin,2024-09-16 10:00:00
5,7,95916,2024-10-24,Bank Transfer,BT-20241024-0005,Second installment,Admin,2024-10-24 10:00:00
6,55,33014.01,2025-01-20,Cash,,Full payment,Admin,2025-01-20 10:00:00
7,35,81219,2025-01-31,Bank Transfer,BT-20250131-0007,Full payment,Admin,2025-01-31 10:00:00
8,16,37893.94,2024-12-26,Cash,,First installment,Admin,2024-12-26 10:00:00
9,77,43861.57,2025-01-29,Bank Transfer,BT-20250129-0009,First installment,Admin,2025-01-29 10:00:00
10,36,32918.1,2024-10-09,Cheque,CH-20241009-0010,Balance clearance,Admin,2024-10-09 10:00:00
11,10,35351.6,2024-11-18,Bank Transfer,BT-20241118-0011,Balance clearance,Admin,2024-11-18 10:00:00
12,48,82964,2024-12-22,Cash,,Late fee included,Admin,2024-12-22 10:00:00
13,25,103689,2024-11-09,Bank Transfer,BT-20241109-0013,Partial payment,Admin,2024-11-09 10:00:00
14,37,29622.93,2024-12-20,Online,ON-20241220-0014,Scholarship deduction applied,Admin,2024-12-20 10:00:00
15,21,31674.54,2025-02-20,Online,ON-20250220-0015,Scholarship deduction applied,Admin,2025-02-20 10:00:00
16,49,97401,2025-03-15,Bank Transfer,BT-20250315-0016,Second installment,Admin,2025-03-15 10:00:00
17,48,43712.13,2024-12-30,Bank Transfer,BT-20241230-0017,Partial payment,Admin,2024-12-30 10:00:00
18,75,49005.64,2024-12-21,Bank Transfer,BT-20241221-0018,Partial payment,Admin,2024-12-21 10:00:00
19,6,79852,2024-12-14,Bank Transfer,BT-20241214-0019,Late fee included,Admin,2024-12-14 10:00:00
20,7,95916,2024-11-24,Bank Transfer,BT-20241124-0020,Partial payment,Admin,2024-11-24 10:00:00
21,24,88208,2024-12-12,Online,ON-20241212-0021,Scholarship deduction applied,Admin,2024-12-12 10:00:00
22,3,91813,2024-11-20,Cash,,Full payment,Admin,2024-11-20 10:00:00
23,63,79852,2025-01-10,Online,ON-20250110-0023,Full payment,Admin,2025-01-10 10:00:00
24,55,88757,2024-12-28,Bank Transfer,BT-20241228-0024,First installment,Admin,2024-12-28 10:00:00
25,44,55343.24,2025-02-08,Bank Transfer,BT-20250208-0025,Full payment,Admin,2025-02-08 10:00:00
26,15,33048.55,2024-11-13,Bank Transfer,BT-20241113-0026,Late fee included,Admin,2024-11-13 10:00:00
27,41,47250.75,2025-02-03,Online,ON-20250203-0027,Late fee included,Admin,2025-02-03 10:00:00
28,11,24698.89,2024-12-14,Cash,,Balance clearance,Admin,2024-12-14 10:00:00
29,75,47781.45,2025-02-13,Online,ON-20250213-0029,Partial payment,Admin,2025-02-13 10:00:00
30,77,81622,2025-01-09,Online,ON-20250109-0030,Partial payment,Admin,2025-01-09 10:00:00
31,68,107470,2024-12-30,Cash,,Scholarship deduction applied,Admin,2024-12-30 10:00:00
32,10,58272.39,2025-01-09,Online,ON-20250109-0032,First installment,Admin,2025-01-09 10:00:00
33,70,42450.07,2024-12-16,Bank Transfer,BT-20241216-0033,Balance clearance,Admin,2024-12-16 10:00:00
